match_id,date,home_team, away_team, result
EPL2425_001,2024-08-10,Arsenal,Newcastle,0
EPL2425_002,2024-08-10,Aston Villa,Brighton,0
EPL2425_003,2024-08-10,Bournemouth,Wolves,2
EPL2425_004,2024-08-10,Burnley,Man United,2
EPL2425_005,2024-08-10,Chelsea,Crystal Palace,0
EPL2425_006,2024-08-10,Everton,West Ham,1
EPL2425_007,2024-08-10,Liverpool,Brentford,0
EPL2425_008,2024-08-10,Luton,Sheffield United,2
EPL2425_009,2024-08-10,Man City,Nottingham Forest,0
EPL2425_010,2024-08-10,Tottenham,Fulham,0
EPL2425_011,2024-08-17,Brentford,Arsenal,2
EPL2425_012,2024-08-17,Brighton,Chelsea,0
EPL2425_013,2024-08-17,Crystal Palace,Burnley,1
EPL2425_014,2024-08-17,Fulham,Man City,2
EPL2425_015,2024-08-17,Man United,Aston Villa,1
EPL2425_016,2024-08-17,Newcastle,Everton,0
EPL2425_017,2024-08-17,Nottingham Forest,Bournemouth,1
EPL2425_018,2024-08-17,Sheffield United,Liverpool,2
EPL2425_019,2024-08-17,West Ham,Tottenham,1
EPL2425_020,2024-08-17,Wolves,Luton,0
EPL2425_021,2024-08-24,Arsenal,West Ham,0
EPL2425_022,2024-08-24,Aston Villa,Newcastle,1
EPL2425_023,2024-08-24,Bournemouth,Sheffield United,0
EPL2425_024,2024-08-24,Burnley,Wolves,2
EPL2425_025,2024-08-24,Chelsea,Man United,1
EPL2425_026,2024-08-24,Everton,Crystal Palace,0
EPL2425_027,2024-08-24,Liverpool,Fulham,0
EPL2425_028,2024-08-24,Luton,Brentford,2
EPL2425_029,2024-08-24,Man City,Brighton,0
EPL2425_030,2024-08-24,Tottenham,Nottingham Forest,0
EPL2425_031,2024-08-31,Brentford,Man City,2
EPL2425_032,2024-08-31,Brighton,Liverpool,1
EPL2425_033,2024-08-31,Crystal Palace,Aston Villa,1
EPL2425_034,2024-08-31,Fulham,Chelsea,2
EPL2425_035,2024-08-31,Man United,Tottenham,0
EPL2425_036,2024-08-31,Newcastle,Bournemouth,0
EPL2425_037,2024-08-31,Nottingham Forest,Arsenal,2
EPL2425_038,2024-08-31,Sheffield United,Burnley,2
EPL2425_039,2024-08-31,West Ham,Luton,0
EPL2425_040,2024-08-31,Wolves,Everton,1
EPL2425_041,2024-09-14,Arsenal,Man United,0
EPL2425_042,2024-09-14,Aston Villa,West Ham,0
EPL2425_043,2024-09-14,Bournemouth,Crystal Palace,1
EPL2425_044,2024-09-14,Burnley,Newcastle,2
EPL2425_045,2024-09-14,Chelsea,Sheffield United,0
EPL2425_046,2024-09-14,Everton,Nottingham Forest,1
EPL2425_047,2024-09-14,Liverpool,Wolves,0
EPL2425_048,2024-09-14,Luton,Brighton,2
EPL2425_049,2024-09-14,Man City,Tottenham,1
EPL2425_050,2024-09-14,Fulham,Brentford,0
EPL2425_051,2024-09-21,Brentford,Burnley,0
EPL2425_052,2024-09-21,Brighton,Aston Villa,1
EPL2425_053,2024-09-21,Crystal Palace,Man City,2
EPL2425_054,2024-09-21,Man United,Luton,0
EPL2425_055,2024-09-21,Newcastle,Liverpool,1
EPL2425_056,2024-09-21,Nottingham Forest,Chelsea,2
EPL2425_057,2024-09-21,Sheffield United,Arsenal,2
EPL2425_058,2024-09-21,Tottenham,Everton,0
EPL2425_059,2024-09-21,West Ham,Bournemouth,0
EPL2425_060,2024-09-21,Wolves,Fulham,1
EPL2425_061,2024-09-28,Arsenal,Brighton,0
EPL2425_062,2024-09-28,Aston Villa,Sheffield United,0
EPL2425_063,2024-09-28,Bournemouth,Man United,2
EPL2425_064,2024-09-28,Burnley,West Ham,1
EPL2425_065,2024-09-28,Chelsea,Wolves,0
EPL2425_066,2024-09-28,Everton,Brentford,1
EPL2425_067,2024-09-28,Liverpool,Crystal Palace,0
EPL2425_068,2024-09-28,Luton,Nottingham Forest,2
EPL2425_069,2024-09-28,Man City,Newcastle,1
EPL2425_070,2024-09-28,Tottenham,Fulham,0
EPL2425_071,2024-10-05,Brentford,Tottenham,2
EPL2425_072,2024-10-05,Brighton,Burnley,0
EPL2425_073,2024-10-05,Crystal Palace,Arsenal,1
EPL2425_074,2024-10-05,Fulham,Aston Villa,2
EPL2425_075,2024-10-05,Man United,Liverpool,1
EPL2425_076,2024-10-05,Newcastle,Chelsea,0
EPL2425_077,2024-10-05,Nottingham Forest,Man City,2
EPL2425_078,2024-10-05,Sheffield United,Everton,2
EPL2425_079,2024-10-05,West Ham,Bournemouth,0
EPL2425_080,2024-10-05,Wolves,Luton,1
EPL2425_081,2024-10-19,Arsenal,Man City,1
EPL2425_082,2024-10-19,Aston Villa,Man United,0
EPL2425_083,2024-10-19,Bournemouth,Nottingham Forest,1
EPL2425_084,2024-10-19,Burnley,Fulham,2
EPL2425_085,2024-10-19,Chelsea,West Ham,0
EPL2425_086,2024-10-19,Everton,Brighton,1
EPL2425_087,2024-10-19,Liverpool,Sheffield United,0
EPL2425_088,2024-10-19,Luton,Crystal Palace,2
EPL2425_089,2024-10-19,Tottenham,Newcastle,1
EPL2425_090,2024-10-19,Wolves,Brentford,0
EPL2425_091,2024-10-26,Brentford,Chelsea,2
EPL2425_092,2024-10-26,Brighton,Tottenham,1
EPL2425_093,2024-10-26,Crystal Palace,Everton,0
EPL2425_094,2024-10-26,Fulham,Arsenal,2
EPL2425_095,2024-10-26,Man United,Wolves,0
EPL2425_096,2024-10-26,Newcastle,Luton,1
EPL2425_097,2024-10-26,Nottingham Forest,Liverpool,2
EPL2425_098,2024-10-26,Sheffield United,Aston Villa,2
EPL2425_099,2024-10-26,West Ham,Man City,1
EPL2425_100,2024-10-26,Bournemouth,Burnley,0
EPL2425_101,2024-11-02,Arsenal,Newcastle,0
EPL2425_102,2024-11-02,Aston Villa,Nottingham Forest,1
EPL2425_103,2024-11-02,Chelsea,Man United,2
EPL2425_104,2024-11-02,Everton,Fulham,0
EPL2425_105,2024-11-02,Liverpool,Bournemouth,0
EPL2425_106,2024-11-02,Luton,Sheffield United,2
EPL2425_107,2024-11-02,Man City,Wolves,1
EPL2425_108,2024-11-02,Tottenham,Crystal Palace,0
EPL2425_109,2024-11-02,West Ham,Brighton,1
EPL2425_110,2024-11-02,Burnley,Brentford,2
EPL2425_111,2024-11-09,Brentford,Liverpool,2
EPL2425_112,2024-11-09,Brighton,Man City,1
EPL2425_113,2024-11-09,Crystal Palace,Chelsea,0
EPL2425_114,2024-11-09,Fulham,West Ham,2
EPL2425_115,2024-11-09,Man United,Everton,0
EPL2425_116,2024-11-09,Newcastle,Tottenham,1
EPL2425_117,2024-11-09,Nottingham Forest,Luton,2
EPL2425_118,2024-11-09,Sheffield United,Arsenal,2
EPL2425_119,2024-11-09,Wolves,Aston Villa,0
EPL2425_120,2024-11-09,Bournemouth,Burnley,1
EPL2425_121,2024-11-23,Arsenal,Burnley,0
EPL2425_122,2024-11-23,Aston Villa,Fulham,1
EPL2425_123,2024-11-23,Chelsea,Bournemouth,2
EPL2425_124,2024-11-23,Everton,Man United,0
EPL2425_125,2024-11-23,Liverpool,Brighton,1
EPL2425_126,2024-11-23,Luton,Newcastle,2
EPL2425_127,2024-11-23,Man City,Sheffield United,0
EPL2425_128,2024-11-23,Tottenham,Wolves,1
EPL2425_129,2024-11-23,West Ham,Crystal Palace,0
EPL2425_130,2024-11-23,Nottingham Forest,Brentford,2
EPL2425_131,2024-11-30,Brentford,West Ham,1
EPL2425_132,2024-11-30,Brighton,Arsenal,2
EPL2425_133,2024-11-30,Crystal Palace,Liverpool,0
EPL2425_134,2024-11-30,Fulham,Man City,2
EPL2425_135,2024-11-30,Man United,Nottingham Forest,0
EPL2425_136,2024-11-30,Newcastle,Aston Villa,1
EPL2425_137,2024-11-30,Sheffield United,Tottenham,2
EPL2425_138,2024-11-30,Wolves,Chelsea,1
EPL2425_139,2024-11-30,Bournemouth,Luton,0
EPL2425_140,2024-11-30,Burnley,Everton,2
EPL2425_141,2024-12-03,Arsenal,Wolves,0
EPL2425_142,2024-12-03,Aston Villa,Burnley,1
EPL2425_143,2024-12-03,Chelsea,Brighton,2
EPL2425_144,2024-12-03,Everton,Newcastle,0
EPL2425_145,2024-12-03,Liverpool,Man United,1
EPL2425_146,2024-12-03,Luton,Fulham,2
EPL2425_147,2024-12-03,Man City,Bournemouth,0
EPL2425_148,2024-12-03,Tottenham,Brentford,1
EPL2425_149,2024-12-03,West Ham,Sheffield United,0
EPL2425_150,2024-12-03,Nottingham Forest,Crystal Palace,2
EPL2425_151,2024-12-07,Brentford,Aston Villa,1
EPL2425_152,2024-12-07,Brighton,Nottingham Forest,0
EPL2425_153,2024-12-07,Crystal Palace,West Ham,2
EPL2425_154,2024-12-07,Fulham,Liverpool,1
EPL2425_155,2024-12-07,Man United,Man City,2
EPL2425_156,2024-12-07,Newcastle,Arsenal,0
EPL2425_157,2024-12-07,Sheffield United,Chelsea,2
EPL2425_158,2024-12-07,Wolves,Tottenham,1
EPL2425_159,2024-12-07,Bournemouth,Everton,0
EPL2425_160,2024-12-07,Burnley,Luton,2
EPL2425_161,2024-12-14,Arsenal,Brighton,1
EPL2425_162,2024-12-14,Aston Villa,Wolves,0
EPL2425_163,2024-12-14,Chelsea,Burnley,2
EPL2425_164,2024-12-14,Everton,Bournemouth,0
EPL2425_165,2024-12-14,Liverpool,Newcastle,1
EPL2425_166,2024-12-14,Luton,Man United,2
EPL2425_167,2024-12-14,Man City,Crystal Palace,0
EPL2425_168,2024-12-14,Tottenham,Sheffield United,1
EPL2425_169,2024-12-14,West Ham,Fulham,0
EPL2425_170,2024-12-14,Nottingham Forest,Brentford,2
EPL2425_171,2024-12-21,Brentford,Man United,1
EPL2425_172,2024-12-21,Brighton,West Ham,2
EPL2425_173,2024-12-21,Crystal Palace,Nottingham Forest,0
EPL2425_174,2024-12-21,Fulham,Tottenham,2
EPL2425_175,2024-12-21,Newcastle,Man City,1
EPL2425_176,2024-12-21,Sheffield United,Luton,0
EPL2425_177,2024-12-21,Wolves,Liverpool,2
EPL2425_178,2024-12-21,Bournemouth,Arsenal,1
EPL2425_179,2024-12-21,Burnley,Aston Villa,0
EPL2425_180,2024-12-21,Man United,Chelsea,2
EPL2425_181,2024-12-26,Arsenal,West Ham,0
EPL2425_182,2024-12-26,Aston Villa,Sheffield United,1
EPL2425_183,2024-12-26,Chelsea,Crystal Palace,2
EPL2425_184,2024-12-26,Everton,Man City,0
EPL2425_185,2024-12-26,Liverpool,Burnley,1
EPL2425_186,2024-12-26,Luton,Bournemouth,2
EPL2425_187,2024-12-26,Man United,Newcastle,0
EPL2425_188,2024-12-26,Tottenham,Brighton,1
EPL2425_189,2024-12-26,Nottingham Forest,Wolves,2
EPL2425_190,2024-12-26,Fulham,Brentford,0
EPL2425_191,2024-12-30,Brentford,Everton,1
EPL2425_192,2024-12-30,Brighton,Luton,2
EPL2425_193,2024-12-30,Crystal Palace,Fulham,0
EPL2425_194,2024-12-30,Man City,Liverpool,1
