match_id,date,home_team,away_team,result
EPL2425_001,2024-08-12,Everton,Liverpool,1
EPL2425_002,2024-08-11,West Ham,Newcastle,2
EPL2425_003,2024-08-11,Chelsea,Brighton,2
EPL2425_004,2024-08-11,Burnley,Arsenal,0
EPL2425_005,2024-08-10,Brentford,Fulham,2
EPL2425_006,2024-08-10,Nottingham Forest,Luton,0
EPL2425_007,2024-08-10,Sheffield United,Man United,2
EPL2425_008,2024-08-11,Wolves,Man City,0
EPL2425_009,2024-08-10,Bournemouth,Tottenham,2
EPL2425_010,2024-08-10,Crystal Palace,Aston Villa,1
EPL2425_011,2024-08-18,Brighton,West Ham,2
EPL2425_012,2024-08-19,Newcastle,Fulham,0
EPL2425_013,2024-08-18,Aston Villa,Man United,0
EPL2425_014,2024-08-19,Bournemouth,Sheffield United,0
EPL2425_015,2024-08-19,Brentford,Tottenham,0
EPL2425_016,2024-08-19,Luton,Arsenal,0
EPL2425_017,2024-08-19,Man City,Burnley,0
EPL2425_018,2024-08-19,Wolves,Everton,1
EPL2425_019,2024-08-18,Crystal Palace,Chelsea,2
EPL2425_020,2024-08-17,Nottingham Forest,Liverpool,0
EPL2425_021,2024-08-24,Fulham,Bournemouth,2
EPL2425_022,2024-08-25,Liverpool,Tottenham,1
EPL2425_023,2024-08-24,Chelsea,West Ham,0
EPL2425_024,2024-08-24,Brentford,Everton,1
EPL2425_025,2024-08-24,Man City,Luton,0
EPL2425_026,2024-08-26,Sheffield United,Arsenal,1
EPL2425_027,2024-08-25,Aston Villa,Crystal Palace,0
EPL2425_028,2024-08-24,Nottingham Forest,Man United,0
EPL2425_029,2024-08-25,Wolves,Brighton,0
EPL2425_030,2024-08-26,Newcastle,Burnley,1
EPL2425_031,2024-08-31,Arsenal,Man City,0
EPL2425_032,2024-08-31,Sheffield United,Chelsea,2
EPL2425_033,2024-09-01,Wolves,Man United,0
EPL2425_034,2024-09-01,Luton,Nottingham Forest,1
EPL2425_035,2024-09-01,Newcastle,Brighton,0
EPL2425_036,2024-09-01,West Ham,Fulham,1
EPL2425_037,2024-08-31,Aston Villa,Brentford,1
EPL2425_038,2024-09-01,Burnley,Everton,1
EPL2425_039,2024-08-31,Liverpool,Bournemouth,2
EPL2425_040,2024-09-02,Crystal Palace,Tottenham,0
EPL2425_041,2024-09-09,Newcastle,Sheffield United,1
EPL2425_042,2024-09-07,Man United,Aston Villa,2
EPL2425_043,2024-09-08,Arsenal,Everton,0
EPL2425_044,2024-09-09,Man City,Nottingham Forest,0
EPL2425_045,2024-09-08,Brentford,West Ham,0
EPL2425_046,2024-09-08,Tottenham,Brighton,2
EPL2425_047,2024-09-07,Liverpool,Bournemouth,1
EPL2425_048,2024-09-08,Luton,Chelsea,2
EPL2425_049,2024-09-08,Fulham,Burnley,0
EPL2425_050,2024-09-09,Crystal Palace,Wolves,0
EPL2425_051,2024-09-15,Sheffield United,Wolves,0
EPL2425_052,2024-09-15,Aston Villa,Bournemouth,0
EPL2425_053,2024-09-15,Man United,West Ham,0
EPL2425_054,2024-09-16,Nottingham Forest,Brighton,0
EPL2425_055,2024-09-14,Chelsea,Man City,1
EPL2425_056,2024-09-15,Fulham,Newcastle,1
